WIFI DATA 


Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -72
Frequency: 2462
Timestamp: 330069298


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -78
Frequency: 2437
Timestamp: 329543858


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -77
Frequency: 2437
Timestamp: 329545762


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -79
Frequency: 5320
Timestamp: 332037041


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 333536730


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 332656670


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -78
Frequency: 5320
Timestamp: 332036325


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 332124653


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -78
Frequency: 5320
Timestamp: 332036010


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -85
Frequency: 5500
Timestamp: 332207783


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -71
Frequency: 2462
Timestamp: 330069630


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 332676974


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -71
Frequency: 2462
Timestamp: 330069491


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -85
Frequency: 5500
Timestamp: 332183282


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 332657173


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 330639924


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -79
Frequency: 2462
Timestamp: 330061430


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -70
Frequency: 2412
Timestamp: 328920423


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -78
Frequency: 2437
Timestamp: 329544276


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -71
Frequency: 2457
Timestamp: 329967953


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -90
Frequency: 5260
Timestamp: 331604688


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -86
Frequency: 5660
Timestamp: 333566148


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -90
Frequency: 5260
Timestamp: 331602831


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -70
Frequency: 2412
Timestamp: 328922968


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
