****************** NN3-B ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 64.09 procent
5-fraktil morgen: 55.62 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 54.13 procent
5-fraktil morgen: 54.41 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 52.41 procent
5-fraktil morgen: 52.11 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 47.47 procent
5-fraktil morgen: 43.82 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 46.72 procent
5-fraktil morgen: 44.77 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-UB ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 63.71 procent
5-fraktil morgen: 60.08 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-UB ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 62.43 procent
5-fraktil morgen: 56.15 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-UB ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 52.58 procent
5-fraktil morgen: 45.80 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-UB ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 47.13 procent
5-fraktil morgen: 49.51 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-UB ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 45.90 procent
5-fraktil morgen: 42.38 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN4-UB ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 49.60 procent
5-fraktil morgen: 45.89 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN4-UB ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 45.19 procent
5-fraktil morgen: 44.09 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN4-UB ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 37.27 procent
5-fraktil morgen: 39.38 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN4-UB ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 33.73 procent
5-fraktil morgen: 34.83 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN4-UB ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 29.95 procent
5-fraktil morgen: 35.21 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

