****************** SVM3 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 89.08 procent
Aften: 89.34 procent

Nøjagtighed anden dag
Morgen: 76.53 procent
Aften: 82.59 procent

Nøjagtighed andet tidspunkt
Morgen: 79.11 procent
Aften: 79.19 procent

****************** SVM3 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 87.24 procent
Aften: 88.58 procent

Nøjagtighed anden dag
Morgen: 78.61 procent
Aften: 81.91 procent

Nøjagtighed andet tidspunkt
Morgen: 81.32 procent
Aften: 79.28 procent

****************** SVM3 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 86.11 procent
Aften: 87.30 procent

Nøjagtighed anden dag
Morgen: 76.98 procent
Aften: 82.59 procent

Nøjagtighed andet tidspunkt
Morgen: 79.98 procent
Aften: 79.27 procent

****************** SVM3 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 83.98 procent
Aften: 86.31 procent

Nøjagtighed anden dag
Morgen: 76.83 procent
Aften: 81.20 procent

Nøjagtighed andet tidspunkt
Morgen: 80.17 procent
Aften: 76.83 procent

****************** SVM3 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 81.34 procent
Aften: 83.31 procent

Nøjagtighed anden dag
Morgen: 72.82 procent
Aften: 78.39 procent

Nøjagtighed andet tidspunkt
Morgen: 79.19 procent
Aften: 76.59 procent

****************** SVM4 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 79.91 procent
Aften: 79.79 procent

Nøjagtighed anden dag
Morgen: 62.45 procent
Aften: 64.69 procent

Nøjagtighed andet tidspunkt
Morgen: 61.71 procent
Aften: 64.47 procent

****************** SVM4 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 77.26 procent
Aften: 77.70 procent

Nøjagtighed anden dag
Morgen: 63.18 procent
Aften: 65.02 procent

Nøjagtighed andet tidspunkt
Morgen: 63.13 procent
Aften: 65.30 procent

****************** SVM4 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 75.32 procent
Aften: 73.39 procent

Nøjagtighed anden dag
Morgen: 62.54 procent
Aften: 64.94 procent

Nøjagtighed andet tidspunkt
Morgen: 63.53 procent
Aften: 63.78 procent

****************** SVM4 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 72.70 procent
Aften: 70.43 procent

Nøjagtighed anden dag
Morgen: 62.02 procent
Aften: 65.75 procent

Nøjagtighed andet tidspunkt
Morgen: 63.32 procent
Aften: 62.46 procent

****************** SVM4 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 68.44 procent
Aften: 68.01 procent

Nøjagtighed anden dag
Morgen: 60.44 procent
Aften: 64.00 procent

Nøjagtighed andet tidspunkt
Morgen: 60.88 procent
Aften: 60.16 procent

