****************** SVM3 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 88.82 procent
Aften: 89.48 procent

Nøjagtighed anden dag
Morgen: 76.21 procent
Aften: 81.99 procent

Nøjagtighed andet tidspunkt
Morgen: 80.26 procent
Aften: 78.60 procent

****************** SVM3 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 88.04 procent
Aften: 89.09 procent

Nøjagtighed anden dag
Morgen: 76.31 procent
Aften: 82.55 procent

Nøjagtighed andet tidspunkt
Morgen: 80.36 procent
Aften: 77.85 procent

****************** SVM3 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 83.96 procent
Aften: 84.95 procent

Nøjagtighed anden dag
Morgen: 77.01 procent
Aften: 82.49 procent

Nøjagtighed andet tidspunkt
Morgen: 79.19 procent
Aften: 77.16 procent

****************** SVM3 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 84.47 procent
Aften: 85.56 procent

Nøjagtighed anden dag
Morgen: 77.27 procent
Aften: 80.52 procent

Nøjagtighed andet tidspunkt
Morgen: 77.65 procent
Aften: 79.31 procent

****************** SVM3 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 80.82 procent
Aften: 82.84 procent

Nøjagtighed anden dag
Morgen: 72.99 procent
Aften: 79.79 procent

Nøjagtighed andet tidspunkt
Morgen: 78.46 procent
Aften: 77.01 procent

****************** SVM4 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 79.48 procent
Aften: 80.04 procent

Nøjagtighed anden dag
Morgen: 63.27 procent
Aften: 63.37 procent

Nøjagtighed andet tidspunkt
Morgen: 62.86 procent
Aften: 62.99 procent

****************** SVM4 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 79.03 procent
Aften: 76.73 procent

Nøjagtighed anden dag
Morgen: 64.42 procent
Aften: 65.60 procent

Nøjagtighed andet tidspunkt
Morgen: 63.76 procent
Aften: 62.83 procent

****************** SVM4 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 73.76 procent
Aften: 72.46 procent

Nøjagtighed anden dag
Morgen: 63.33 procent
Aften: 64.37 procent

Nøjagtighed andet tidspunkt
Morgen: 62.49 procent
Aften: 63.23 procent

****************** SVM4 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 73.15 procent
Aften: 70.91 procent

Nøjagtighed anden dag
Morgen: 62.95 procent
Aften: 63.91 procent

Nøjagtighed andet tidspunkt
Morgen: 63.18 procent
Aften: 60.75 procent

****************** SVM4 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 70.29 procent
Aften: 67.08 procent

Nøjagtighed anden dag
Morgen: 60.00 procent
Aften: 63.42 procent

Nøjagtighed andet tidspunkt
Morgen: 61.59 procent
Aften: 57.15 procent

