WIFI DATA 


Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -49
SignalLevel: 4
Frequency: 5280
Timestamp: 110545097495


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2452
Timestamp: 110543512365


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
SignalLevel: 4
Frequency: 2422
Timestamp: 110547737798


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 110546241265


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110543729497


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
SignalLevel: 3
Frequency: 2412
Timestamp: 110542581801


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
SignalLevel: 3
Frequency: 2452
Timestamp: 110543501413


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 110543910004


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 5280
Timestamp: 110545075817


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
SignalLevel: 2
Frequency: 5260
Timestamp: 110544920428


Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -49
SignalLevel: 4
Frequency: 5280
Timestamp: 110550528575


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
SignalLevel: 4
Frequency: 2422
Timestamp: 110552961784


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 110551658789


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 110551667914


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110548080445


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110549231441


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
SignalLevel: 4
Frequency: 2412
Timestamp: 110548186828


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
SignalLevel: 4
Frequency: 2452
Timestamp: 110548940535


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110549204488


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
SignalLevel: 2
Frequency: 5200
Timestamp: 110549411174


SSID: 
BSSID: f2:87:56:99:1a:11
