****************** SVM3 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 89.51 procent
Aften: 89.71 procent

Nøjagtighed anden dag
Morgen: 62.97 procent
Aften: 59.65 procent

Nøjagtighed andet tidspunkt
Morgen: 72.30 procent
Aften: 57.32 procent

****************** SVM3 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 87.67 procent
Aften: 88.73 procent

Nøjagtighed anden dag
Morgen: 62.97 procent
Aften: 59.65 procent

Nøjagtighed andet tidspunkt
Morgen: 72.30 procent
Aften: 57.32 procent

****************** SVM3 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 85.47 procent
Aften: 86.52 procent

Nøjagtighed anden dag
Morgen: 62.97 procent
Aften: 59.65 procent

Nøjagtighed andet tidspunkt
Morgen: 72.30 procent
Aften: 57.32 procent

****************** SVM3 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 83.58 procent
Aften: 85.17 procent

Nøjagtighed anden dag
Morgen: 62.97 procent
Aften: 59.65 procent

Nøjagtighed andet tidspunkt
Morgen: 72.30 procent
Aften: 57.32 procent

****************** SVM3 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 82.50 procent
Aften: 83.17 procent

Nøjagtighed anden dag
Morgen: 62.97 procent
Aften: 59.65 procent

Nøjagtighed andet tidspunkt
Morgen: 72.30 procent
Aften: 57.32 procent

****************** SVM4 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 80.02 procent
Aften: 79.16 procent

Nøjagtighed anden dag
Morgen: 50.51 procent
Aften: 54.30 procent

Nøjagtighed andet tidspunkt
Morgen: 57.83 procent
Aften: 43.14 procent

****************** SVM4 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 76.46 procent
Aften: 77.54 procent

Nøjagtighed anden dag
Morgen: 50.51 procent
Aften: 54.30 procent

Nøjagtighed andet tidspunkt
Morgen: 57.83 procent
Aften: 43.14 procent

****************** SVM4 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 75.27 procent
Aften: 73.21 procent

Nøjagtighed anden dag
Morgen: 50.51 procent
Aften: 54.30 procent

Nøjagtighed andet tidspunkt
Morgen: 57.83 procent
Aften: 43.14 procent

****************** SVM4 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 72.97 procent
Aften: 72.59 procent

Nøjagtighed anden dag
Morgen: 50.51 procent
Aften: 54.30 procent

Nøjagtighed andet tidspunkt
Morgen: 57.83 procent
Aften: 43.14 procent

****************** SVM4 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 69.37 procent
Aften: 67.26 procent

Nøjagtighed anden dag
Morgen: 50.51 procent
Aften: 54.30 procent

Nøjagtighed andet tidspunkt
Morgen: 57.83 procent
Aften: 43.14 procent

