[0.8755595344673232, 0.9266304347826086, 0.8600531443755536, 0.9122965641952984, 0.8941281138790036, 0.8936936936936937, 0.9045936395759717, 0.7828612926652142, 0.7889518413597734, 0.7917570498915402, 0.7437365783822477, 0.7046742209631728, 0.8228488792480115, 0.690050107372942, 0.8046477850399419, 0.8438177874186551, 0.807444523979957, 0.8511256354393609, 0.806657223796034, 0.795017793594306, 0.7795389048991355, 0.7469964664310954, 0.7672597864768683, 0.8321325648414986, 0.8148409893992933, 0.7814946619217081, 0.8162824207492796, 0.841696113074205, 0.8327402135231317, 0.8544668587896254, 0.8240282685512368, 0.8436599423631124, 0.8318021201413428, 0.8455516014234875, 0.8254416961130742, 0.801423487544484, 0.8328530259365994, 0.7430207587687903, 0.7857661583151779, 0.8101983002832861, 0.8228488792480115, 0.7158196134574087, 0.7516339869281046, 0.7953257790368272, 0.8373101952277657, 0.6649964209019327, 0.8235294117647058, 0.8172804532577904, 0.7758496023138105]
****************** SVM3 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 89.36 procent
Aften: 89.75 procent

Nøjagtighed anden dag
Morgen: 78.65 procent
Aften: 83.01 procent

Nøjagtighed andet tidspunkt
Morgen: 80.72 procent
Aften: 77.86 procent

[0.8795698924731182, 0.8823529411764706, 0.8659574468085106, 0.9175704989154013, 0.8675213675213675, 0.9155844155844156, 0.8704883227176221, 0.7996742671009772, 0.7943526904635055, 0.8187229437229437, 0.7693965517241379, 0.7701763762693746, 0.8289902280130294, 0.7113015532940546, 0.8191662154845696, 0.8397193739881273, 0.8245425188374597, 0.8585418933623504, 0.8344901227976508, 0.8288770053475936, 0.806799784133837, 0.7808510638297872, 0.8025751072961373, 0.8489442338927992, 0.8367129135538954, 0.7946666666666666, 0.8202368137782562, 0.8546419098143236, 0.8654876741693462, 0.871281773931855, 0.8422174840085288, 0.8459051724137931, 0.8146574614976102, 0.8452062131762186, 0.8604155567394779, 0.8097014925373134, 0.8305540613232921, 0.7903485254691689, 0.7978319783197833, 0.8042553191489362, 0.8217179902755267, 0.7568585260892953, 0.8091353996737357, 0.8351120597652081, 0.843360433604336, 0.7103854389721628, 0.8354978354978355, 0.8151885289431758, 0.8220064724919094]
****************** SVM3 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 88.64 procent
Aften: 88.45 procent

Nøjagtighed anden dag
Morgen: 80.58 procent
Aften: 83.44 procent

Nøjagtighed andet tidspunkt
Morgen: 82.94 procent
Aften: 80.35 procent

[0.8378088077336198, 0.8703703703703703, 0.8469713071200851, 0.8839479392624728, 0.8365384615384616, 0.8735135135135135, 0.865323435843054, 0.7863951473136915, 0.7746478873239436, 0.7713915298184961, 0.7352051835853132, 0.7523605150214592, 0.8100825727944372, 0.7331052181351583, 0.8097497842968076, 0.8347676419965576, 0.8007761966364813, 0.8377555458895172, 0.803770351328192, 0.7803938356164384, 0.7731780940060371, 0.7225063938618926, 0.7731381833835558, 0.823937554206418, 0.8139734247749678, 0.7898550724637681, 0.8248175182481752, 0.8310696095076401, 0.8345509239363988, 0.8402597402597403, 0.8399657680787335, 0.8175559380378657, 0.8226286686516376, 0.8523605150214593, 0.8367521367521368, 0.8194207836456558, 0.8378378378378378, 0.7586798114016288, 0.8266320795503674, 0.8109028960817717, 0.8210435532557137, 0.7803617571059431, 0.8205907906168549, 0.8331193838254172, 0.837521663778163, 0.7688034188034188, 0.8405172413793104, 0.8038216560509555, 0.8241616509028374]
****************** SVM3 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 85.98 procent
Aften: 85.85 procent

Nøjagtighed anden dag
Morgen: 78.75 procent
Aften: 83.11 procent

Nøjagtighed andet tidspunkt
Morgen: 80.40 procent
Aften: 81.05 procent

[0.8047882136279927, 0.8366013071895425, 0.8269581056466302, 0.8651162790697674, 0.8443223443223443, 0.8544949026876738, 0.8681818181818182, 0.7401542833942347, 0.6921537229783827, 0.6998784933171325, 0.7560777957860616, 0.7583568264196536, 0.8235533822330888, 0.7438877755511022, 0.7943434343434344, 0.833937928254736, 0.8159385113268608, 0.848694942903752, 0.8198632891033374, 0.7342432757928543, 0.6827000808407437, 0.663734506197521, 0.7924071082390953, 0.8161854412362749, 0.834271922767498, 0.8230123851378346, 0.8181818181818182, 0.807799442896936, 0.834274193548387, 0.8375964271213967, 0.8337349397590361, 0.8387096774193549, 0.8228958915037894, 0.8164251207729468, 0.847233360064154, 0.8099800399201597, 0.8211414790996785, 0.7645640819606268, 0.8205751316322397, 0.7975239616613419, 0.8125252525252525, 0.7621163166397416, 0.8249185667752443, 0.8185467683661181, 0.8107229894394801, 0.6904285142170604, 0.826806620912394, 0.8061305732484076, 0.8026580749093838]
****************** SVM3 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 83.34 procent
Aften: 85.57 procent

Nøjagtighed anden dag
Morgen: 77.72 procent
Aften: 82.61 procent

Nøjagtighed andet tidspunkt
Morgen: 78.98 procent
Aften: 79.48 procent

[0.7800161160354553, 0.7998366013071896, 0.7442231075697211, 0.8144833197721725, 0.8389423076923077, 0.8540145985401459, 0.8305489260143198, 0.7750190985485104, 0.7210704862419902, 0.7896341463414634, 0.743609309423884, 0.742412746585736, 0.7821250479478328, 0.6832579185520362, 0.7545592705167173, 0.7831690674753601, 0.7734196496572734, 0.7927858787413661, 0.7709201060204468, 0.7569916855631141, 0.7736782046405477, 0.7368222891566265, 0.7687333586915177, 0.7863705972434916, 0.7987874194770747, 0.7462406015037594, 0.7582292849035187, 0.7591760299625468, 0.7942293090356871, 0.7997707298433321, 0.7912254160363086, 0.8277693474962063, 0.8190011265490049, 0.8476118271417741, 0.8402567975830816, 0.818557475582269, 0.8132325141776937, 0.7516068052930057, 0.796952380952381, 0.7992481203007519, 0.814899277841125, 0.7684410646387833, 0.8206896551724138, 0.8204158790170132, 0.8402140672782875, 0.6861341371514694, 0.7908124525436598, 0.7924316223304608, 0.7890151515151516]
****************** SVM3 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 78.46 procent
Aften: 84.12 procent

Nøjagtighed anden dag
Morgen: 75.93 procent
Aften: 82.77 procent

Nøjagtighed andet tidspunkt
Morgen: 77.25 procent
Aften: 78.92 procent

