****************** SVM3 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 89.56 procent
Aften: 90.55 procent

Nøjagtighed anden dag
Morgen: 77.22 procent
Aften: 82.31 procent

Nøjagtighed andet tidspunkt
Morgen: 78.71 procent
Aften: 79.04 procent

****************** SVM3 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 86.58 procent
Aften: 88.15 procent

Nøjagtighed anden dag
Morgen: 79.04 procent
Aften: 82.57 procent

Nøjagtighed andet tidspunkt
Morgen: 81.29 procent
Aften: 78.48 procent

****************** SVM3 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 86.06 procent
Aften: 86.24 procent

Nøjagtighed anden dag
Morgen: 77.86 procent
Aften: 81.85 procent

Nøjagtighed andet tidspunkt
Morgen: 80.30 procent
Aften: 78.37 procent

****************** SVM3 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 84.50 procent
Aften: 83.65 procent

Nøjagtighed anden dag
Morgen: 76.66 procent
Aften: 81.18 procent

Nøjagtighed andet tidspunkt
Morgen: 80.48 procent
Aften: 77.06 procent

****************** SVM3 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 83.39 procent
Aften: 80.69 procent

Nøjagtighed anden dag
Morgen: 75.36 procent
Aften: 78.85 procent

Nøjagtighed andet tidspunkt
Morgen: 76.46 procent
Aften: 76.43 procent

****************** SVM4 ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 80.22 procent
Aften: 78.73 procent

Nøjagtighed anden dag
Morgen: 62.19 procent
Aften: 64.29 procent

Nøjagtighed andet tidspunkt
Morgen: 62.76 procent
Aften: 63.81 procent

****************** SVM4 ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 77.18 procent
Aften: 76.68 procent

Nøjagtighed anden dag
Morgen: 63.47 procent
Aften: 65.96 procent

Nøjagtighed andet tidspunkt
Morgen: 62.87 procent
Aften: 64.78 procent

****************** SVM4 ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 74.22 procent
Aften: 73.34 procent

Nøjagtighed anden dag
Morgen: 63.49 procent
Aften: 64.14 procent

Nøjagtighed andet tidspunkt
Morgen: 63.95 procent
Aften: 63.59 procent

****************** SVM4 ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 72.04 procent
Aften: 72.04 procent

Nøjagtighed anden dag
Morgen: 62.77 procent
Aften: 64.45 procent

Nøjagtighed andet tidspunkt
Morgen: 62.82 procent
Aften: 62.04 procent

****************** SVM4 ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 68.53 procent
Aften: 64.85 procent

Nøjagtighed anden dag
Morgen: 60.69 procent
Aften: 61.85 procent

Nøjagtighed andet tidspunkt
Morgen: 61.89 procent
Aften: 60.43 procent

